<<<<<<< HEAD
com.example.ad_gk.app-constraintlayout-2.2.0-0 C:\Users\nguye\.gradle\caches\transforms-4\00b42347d0250b9abbda851d198eeac2\transformed\constraintlayout-2.2.0\res
com.example.ad_gk.app-lifecycle-runtime-2.6.2-1 C:\Users\nguye\.gradle\caches\transforms-4\09baddb7a0bb29896842b152b8dd33ed\transformed\lifecycle-runtime-2.6.2\res
com.example.ad_gk.app-material-1.12.0-2 C:\Users\nguye\.gradle\caches\transforms-4\0a9b3c88b085fc9e4fef0acacc1cc490\transformed\material-1.12.0\res
com.example.ad_gk.app-fragment-1.5.4-3 C:\Users\nguye\.gradle\caches\transforms-4\128de6e08d2ab3236a5f44c66e2909e7\transformed\fragment-1.5.4\res
com.example.ad_gk.app-ads-adservices-java-1.0.0-beta05-4 C:\Users\nguye\.gradle\caches\transforms-4\1c40ce579d5b016e36d395887a654b12\transformed\ads-adservices-java-1.0.0-beta05\res
com.example.ad_gk.app-core-1.13.0-5 C:\Users\nguye\.gradle\caches\transforms-4\26cbf4d911efdac39bcab4936b386114\transformed\core-1.13.0\res
com.example.ad_gk.app-lifecycle-livedata-2.6.2-6 C:\Users\nguye\.gradle\caches\transforms-4\271fd8e4f267dd74a0ad67a1b891f731\transformed\lifecycle-livedata-2.6.2\res
com.example.ad_gk.app-activity-1.9.3-7 C:\Users\nguye\.gradle\caches\transforms-4\29e62e72eed2b7930a72139a8df31c11\transformed\activity-1.9.3\res
com.example.ad_gk.app-lifecycle-process-2.6.2-8 C:\Users\nguye\.gradle\caches\transforms-4\2abc193369ff1c8909b7deaf62eb5f5f\transformed\lifecycle-process-2.6.2\res
com.example.ad_gk.app-play-services-measurement-api-22.1.2-9 C:\Users\nguye\.gradle\caches\transforms-4\3ab42cbdd14255ccc075027feaa3fbb1\transformed\play-services-measurement-api-22.1.2\res
com.example.ad_gk.app-savedstate-1.2.1-10 C:\Users\nguye\.gradle\caches\transforms-4\3cb95bae12f43f7bcc5812daa07961ea\transformed\savedstate-1.2.1\res
com.example.ad_gk.app-lifecycle-viewmodel-2.6.2-11 C:\Users\nguye\.gradle\caches\transforms-4\3f2229ffead5267f9ba3d35ba9d702e9\transformed\lifecycle-viewmodel-2.6.2\res
com.example.ad_gk.app-play-services-base-18.5.0-12 C:\Users\nguye\.gradle\caches\transforms-4\3f6074eb6a3ca12b3d7770bb2b8157ff\transformed\play-services-base-18.5.0\res
com.example.ad_gk.app-cardview-1.0.0-13 C:\Users\nguye\.gradle\caches\transforms-4\54a6f73f3bddd686a3b3dec487ffd3ec\transformed\cardview-1.0.0\res
com.example.ad_gk.app-recyclerview-1.1.0-14 C:\Users\nguye\.gradle\caches\transforms-4\698fa12bade8e46887b8fe4a4a39cc62\transformed\recyclerview-1.1.0\res
com.example.ad_gk.app-lifecycle-livedata-core-2.6.2-15 C:\Users\nguye\.gradle\caches\transforms-4\6dd7b84e571139c0f5d7779bc750d0a0\transformed\lifecycle-livedata-core-2.6.2\res
com.example.ad_gk.app-viewpager2-1.0.0-16 C:\Users\nguye\.gradle\caches\transforms-4\71fd9aec47f445ab8cfe2d384e891a81\transformed\viewpager2-1.0.0\res
com.example.ad_gk.app-ads-adservices-1.0.0-beta05-17 C:\Users\nguye\.gradle\caches\transforms-4\7ad5ab8a4ff63ad812ea6d9ed2fc550e\transformed\ads-adservices-1.0.0-beta05\res
com.example.ad_gk.app-appcompat-resources-1.7.0-18 C:\Users\nguye\.gradle\caches\transforms-4\80d671b40bf963723f0b76f1d707d462\transformed\appcompat-resources-1.7.0\res
com.example.ad_gk.app-emoji2-views-helper-1.3.0-19 C:\Users\nguye\.gradle\caches\transforms-4\a8fd9603a45b30931da313d3fd71658c\transformed\emoji2-views-helper-1.3.0\res
com.example.ad_gk.app-transition-1.5.0-20 C:\Users\nguye\.gradle\caches\transforms-4\bce8a935d539a62ad5372b9cc8bedb55\transformed\transition-1.5.0\res
com.example.ad_gk.app-glide-4.15.1-21 C:\Users\nguye\.gradle\caches\transforms-4\c2fe6246f8219e2116efc71a16b38476\transformed\glide-4.15.1\res
com.example.ad_gk.app-appcompat-1.7.0-22 C:\Users\nguye\.gradle\caches\transforms-4\c33183e8e08d04a480376c8c74997a5a\transformed\appcompat-1.7.0\res
com.example.ad_gk.app-core-runtime-2.2.0-23 C:\Users\nguye\.gradle\caches\transforms-4\c8342e50d424cfdbf52b6e0f2a04d990\transformed\core-runtime-2.2.0\res
com.example.ad_gk.app-annotation-experimental-1.4.0-24 C:\Users\nguye\.gradle\caches\transforms-4\d60d413fdbd1702725472484d7da3d1e\transformed\annotation-experimental-1.4.0\res
com.example.ad_gk.app-lifecycle-viewmodel-savedstate-2.6.2-25 C:\Users\nguye\.gradle\caches\transforms-4\d6685bba6c23f450ae4b40f54506121f\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.ad_gk.app-play-services-basement-18.4.0-26 C:\Users\nguye\.gradle\caches\transforms-4\de585867eaf01ad0cfb3b36463c2d504\transformed\play-services-basement-18.4.0\res
com.example.ad_gk.app-startup-runtime-1.1.1-27 C:\Users\nguye\.gradle\caches\transforms-4\df12a5ff38200d53de84592aff61fedf\transformed\startup-runtime-1.1.1\res
com.example.ad_gk.app-drawerlayout-1.1.1-28 C:\Users\nguye\.gradle\caches\transforms-4\e1f3478bd19581bf8622946d0ef29e3c\transformed\drawerlayout-1.1.1\res
com.example.ad_gk.app-profileinstaller-1.4.0-29 C:\Users\nguye\.gradle\caches\transforms-4\e675ea0c94707f64f64eef8d1230e9f1\transformed\profileinstaller-1.4.0\res
com.example.ad_gk.app-emoji2-1.3.0-30 C:\Users\nguye\.gradle\caches\transforms-4\e98d3fdbd05a56e0f27d8308337b682e\transformed\emoji2-1.3.0\res
